county,state,fips,population,density,cases,days,Growth.rate,Growth.rate.reg,Doubling.time,tests,testing.rate
Baldwin,Alabama,1003,218022,130.9,28,20,1.181293737,1.18461469,4.160291954,0,0
Calhoun,Alabama,1015,114277,189.97,20,16,1.205908551,1.189816673,3.702051411,0,0
Chambers,Alabama,1017,33615,56.7,81,15,1.340393566,1.345958467,2.365986576,0,0
Cullman,Alabama,1043,83442,112.01,15,14,1.213407063,1.209583221,3.583412347,0,0
Elmore,Alabama,1051,81887,131.31,19,21,1.150516969,1.157607888,4.943587181,0,0
Jackson,Alabama,1071,51736,48.33,12,14,1.194220095,1.194853105,3.905201239,0,0
Jefferson,Alabama,1073,659300,593.81,369,21,1.282048896,1.342580956,2.789779362,0,0
Lamar,Alabama,1075,13844,23.04,1,14,0,0,Inf,0,0
Lauderdale,Alabama,1077,92387,138.66,14,14,1.207442027,1.233200779,3.677093491,0,0
Lee,Alabama,1081,163941,262.19,99,19,1.273601117,1.290748107,2.866039812,0,0
Limestone,Alabama,1083,96174,166.18,30,21,1.175815301,1.180403903,4.279695989,0,0
Madison,Alabama,1089,366519,446.06,123,17,1.[phone],1.[phone],2.[phone],0,0
Mobile,Alabama,1097,413757,337.28,103,15,1.362037762,1.366085468,2.243325928,0,0
Montgomery,Alabama,1101,225763,289.37,61,21,1.216229985,1.213333298,3.540875072,0,0
St. Clair,Alabama,1115,88690,138.16,23,17,1.202545832,1.208087269,3.758100401,0,0
Shelby,Alabama,1117,215707,269.15,115,19,1.237696313,1.300645828,3.25036906,0,0
Talladega,Alabama,1121,79828,109.35,12,16,1.168016097,1.159660014,4.46308713,0,0
Tuscaloosa,Alabama,1125,208911,156.01,41,21,1.193436267,1.201660128,3.919700636,0,0
Walker,Alabama,1127,63711,81.51,49,15,1.296223046,1.306703956,2.671553903,0,0
Washington,Alabama,1129,16378,15.41,5,14,1.121828396,1.109228471,6.029471813,0,0
Anchorage,Alaska,2020,291538,173.71,73,22,1.215336367,1.231037252,3.554220284,0,0
Fairbanks North Star Borough,Alaska,2090,98971,13.58,42,18,1.184286088,1.24924079,4.098064477,0,0
Kenai Peninsula Borough,Alaska,2122,58533,3.62,10,16,1.154781985,1.163589481,4.816479931,0,0
Ketchikan Gateway Borough,Alaska,2130,13918,2.84,14,17,1.167936675,1.191793164,4.465042096,0,0
Coconino,Arizona,4005,142854,7.53,126,16,1.352923246,1.369956614,2.293157244,0,0
Graham,Arizona,4009,38072,8.19,2,20,1.035264924,1.0479394,20,0,0
Maricopa,Arizona,4013,4410824,462.37,1049,68,1.107702584,1.105311094,6.776418766,0,0
Navajo,Arizona,4017,110445,10.92,148,17,1.341721731,1.355623272,2.358015114,0,0
Pima,Arizona,4019,1039073,111,280,25,1.252813202,1.261072813,3.075301961,0,0
Pinal,Arizona,4021,447138,78.22,77,28,1.167816666,1.174764774,4.467999639,0,0
Santa Cruz,Arizona,4023,46511,37.66,3,15,1.075989625,1.077215906,9.463946304,0,0
Yavapai,Arizona,4025,231993,27.65,35,15,1.267470528,1.279226002,2.924385328,0,0
Yuma,Arizona,4027,212128,37.69,13,14,1.201067408,1.221611858,3.783334162,0,0
Benton,Arkansas,5007,272608,305.63,41,15,1.280910907,1.311689868,2.799786169,0,0
Boone,Arkansas,5009,37480,63.18,3,15,1.075989625,1.060974051,9.463946304,0,0
Bradley,Arkansas,5011,10897,16.86,4,16,1.090507733,1.110359518,8,0,0
Clark,Arkansas,5019,22061,25.85,27,15,1.24573094,1.271459392,3.154648768,0,0
Cleburne,Arkansas,5023,24965,45.57,65,18,1.261006742,1.28741589,2.988857632,0,0
Cleveland,Arkansas,5025,8018,13.76,4,18,1.080059739,1.103727219,9,0,0
Craighead,Arkansas,5031,108558,149.46,16,15,1.203025036,1.205362818,3.75,0,0
Crittenden,Arkansas,5035,48342,80.38,43,15,1.284984524,1.29165561,2.764332497,0,0
Desha,Arkansas,5041,11512,15.47,4,18,1.080059739,1.058196872,9,0,0
Faulkner,Arkansas,5045,124806,188.95,40,16,1.259298684,1.28491034,3.006429195,0,0
Garland,Arkansas,5051,99154,145.03,40,19,1.170779914,1.228153346,4.39618605,0,0
Grant,Arkansas,5053,18188,28.63,3,15,1.075989625,1.094653225,9.463946304,0,0
Greene,Arkansas,5055,45325,77.24,4,15,1.09682498,1.112623501,7.5,0,0
Independence,Arkansas,5063,37678,48.78,4,15,1.09682498,1.110395029,7.5,0,0
Jefferson,Arkansas,5069,68114,80.88,53,23,1.188416071,1.197815412,4.015418891,0,0
Lincoln,Arkansas,5079,13383,24.39,6,18,1.104665079,1.121964175,6.96335053,0,0
Poinsett,Arkansas,5111,23974,31.72,5,15,1.113263577,1.127904203,6.460148371,0,0
Polk,Arkansas,5113,20049,23.51,5,15,1.113263577,1.113369441,6.460148371,0,0
Pope,Arkansas,5115,64000,78.33,8,15,1.148698355,1.152965729,5,0,0
Pulaski,Arkansas,5119,392680,517.88,137,22,1.16239116,1.266322634,4.606264867,0,0
Saline,Arkansas,5125,121421,163.09,21,19,1.173790227,1.16625353,4.325734725,0,0
Searcy,Arkansas,5129,7958,11.89,4,15,1.09682498,1.116577963,7.5,0,0
Sebastian,Arkansas,5131,127753,239.63,8,15,1.148698355,1.162344744,5,0,0
Sevier,Arkansas,5133,17139,30.42,3,15,1.075989625,1.069007378,9.463946304,0,0
Van Buren,Arkansas,5141,16603,23.56,20,15,1.2210553,1.250714928,3.470673197,0,0
Washington,Arkansas,5143,236961,242.61,25,16,1.222844545,1.241603781,3.445412465,0,0
Alameda,California,6001,1666753,2224.17,464,33,1.204491044,1.211562223,3.725453918,0,0
Amador,California,6005,39383,63.62,3,14,1.0816334,1.086063067,8.83301655,0,0
Contra Costa,California,6013,1150215,1582.89,307,31,1.202902064,1.209502049,3.752075058,0,0
Fresno,California,6019,994400,164.17,100,27,1.185971012,1.189041869,4.063904941,0,0
Humboldt,California,6023,136373,38.05,40,43,1.089575199,1.079741711,8.079778462,0,0
Imperial,California,6025,181827,43.15,55,14,1.205889006,1.347878665,3.702371914,0,0
Kern,California,6029,896764,108.59,199,17,1.365295477,1.368573434,2.226114395,0,0
Los Angeles,California,6037,10105518,2488.5,4566,68,1.131922531,1.130035008,5.593616301,0,0
Madera,California,6039,157672,72.54,28,27,1.131353815,1.133885326,5.616394137,0,0
Marin,California,6041,259666,500.27,131,37,1.14083687,1.144971064,5.26059644,0,0
Mendocino,California,6045,87606,24.93,4,16,1.090507733,1.099139531,8,0,0
Monterey,California,6053,435594,132.05,53,17,1.212607767,1.280345327,3.595661171,0,0
Napa,California,6055,139417,187.78,21,37,1.085764547,1.079988189,8.423799202,0,0
Nevada,California,6057,99696,103.46,31,18,1.210189631,1.21601742,3.633283558,0,0
Orange,California,6059,3185968,4002.42,711,69,1.099844895,1.097383815,7.283316774,0,0
Placer,California,6061,393149,270.13,97,32,1.153683328,1.155475427,4.848548877,0,0
Riverside,California,6065,2450758,330.71,638,27,1.270229654,1.271476195,2.897800185,0,0
Sacramento,California,6067,1540975,1565.37,389,42,1.152565105,1.152320314,4.881662489,0,0
San Benito,California,6069,61537,42.79,23,21,1.161031981,1.172494328,4.642359319,0,0
San Bernardino,California,6071,2171603,106.47,353,19,1.361737526,1.370557019,2.244927664,0,0
San Diego,California,6073,3343364,785.15,1112,53,1.141494111,1.140596145,5.237702208,0,0
San Francisco,California,6075,883305,18561.81,500,61,1.094738753,1.107532356,7.657751933,0,0
San Joaquin,California,6077,752660,526.27,185,24,1.242983858,1.257131126,3.186666367,0,0
San Luis Obispo,California,6079,284010,85.33,93,20,1.254365635,1.274702383,3.058497366,0,0
San Mateo,California,6081,769545,1708.12,486,32,1.213269789,1.220208585,3.585509498,0,0
Santa Barbara,California,6083,446527,162.24,152,19,1.302668385,1.311237935,2.62143902,0,0
Santa Clara,California,6085,1937570,1489.96,1094,63,1.117476426,1.118493481,6.240467795,0,0
Santa Cruz,California,6087,274255,614.97,59,27,1.163019808,1.172824939,4.58977364,0,0
Shasta,California,6089,180040,47.43,11,25,1.100666396,1.08539354,7.226620658,0,0
Solano,California,6095,446610,533.64,78,39,1.118189079,1.117652846,6.204853507,0,0
Sonoma,California,6097,499942,318.13,100,37,1.132541315,1.135312613,5.56905492,0,0
Stanislaus,California,6099,549815,360.78,58,23,1.157663983,1.197434834,4.734477147,0,0
Tulare,California,6107,465861,95.45,81,22,1.221094623,1.225475559,3.470113645,0,0
Ventura,California,6111,850967,460.15,189,24,1.244092223,1.255822017,3.173661813,0,0
Yolo,California,6113,220408,211.86,33,28,1.133007124,1.134292587,5.550716169,0,0
Adams,Colorado,8001,511868,425.74,294,22,1.254626407,1.302910291,3.055694613,0,0
Arapahoe,Colorado,8005,651215,797.73,500,25,1.282208939,1.291404884,2.788378485,0,0
Boulder,Colorado,8013,326078,442.01,143,20,1.281642209,1.298039662,2.793346285,0,0
Broomfield,Colorado,8014,69267,2001.58,36,14,1.291708342,1.300088978,2.707969651,0,0
Clear Creek,Colorado,8019,9605,23.73,6,21,1.089067559,1.088596135,8.123908952,0,0
Crowley,Colorado,8025,5858,7.15,1,15,0,0,Inf,0,0
Denver,Colorado,8031,716492,4532.13,716,28,1.233701544,1.274839022,3.300401698,0,0
Douglas,Colorado,8035,342776,391.09,194,29,1.19919474,1.204961746,3.815833234,0,0
Eagle,Colorado,8037,54993,32.27,333,28,1.230516082,1.240382244,3.34153666,0,0
El Paso,Colorado,8041,713856,323.56,374,28,1.235629509,1.244815726,3.276043729,0,0
Garfield,Colorado,8045,59770,19.86,45,19,1.221831127,1.233205106,3.459670109,0,0
Grand,Colorado,8049,15525,8.16,4,15,1.09682498,1.10662877,7.5,0,0
Gunnison,Colorado,8051,17246,5.11,88,24,1.205091745,1.223208137,3.715497186,0,0
Jefferson,Colorado,8059,580233,746.43,440,29,1.233540862,1.239598678,3.302449842,0,0
Larimer,Colorado,8069,350518,130.26,134,25,1.216421792,1.226437236,3.538024971,0,0
Mesa,Colorado,8077,153207,45.06,20,20,1.16158635,1.161772081,4.627564263,0,0
Morgan,Colorado,8087,28558,22.07,7,15,1.138517916,1.143207936,5.343107807,0,0
Park,Colorado,8093,18556,7.93,5,14,1.121828396,1.105189918,6.029471813,0,0
Pitkin,Colorado,8097,17950,18.45,38,23,1.064626908,1.183933366,11.06832156,0,0
Pueblo,Colorado,8101,167529,69.02,39,21,1.190597541,1.186424327,3.97320755,0,0
Routt,Colorado,8107,25733,10.53,28,21,1.171958646,1.172535405,4.368306551,0,0
San Miguel,Colorado,8113,8191,6.19,9,14,1.169930813,1.141272468,4.416508275,0,0
Summit,Colorado,8117,31007,50.02,35,21,1.146020241,1.18033781,5.085628646,0,0
Weld,Colorado,8123,314305,74.02,379,21,1.32675992,1.339409386,2.451537185,0,0
Yuma,Colorado,8125,10020,4.26,2,16,1.044273782,1.052450824,16,0,0
Fairfield,Connecticut,9001,943823,1511.22,2717,26,1.355440227,1.364507012,2.279142571,0,0
Hartford,Connecticut,9003,892697,1217.16,679,20,1.385458396,1.396077228,2.12601581,0,0
Litchfield,Connecticut,9005,181111,198.83,173,22,1.263948469,1.272313091,2.959125773,0,0
Middlesex,Connecticut,9007,162682,442.37,91,16,1.325684221,1.337340549,2.458590181,0,0
New Haven,Connecticut,9009,857620,1421.56,891,20,1.40440991,1.412950099,2.040965937,0,0
New London,Connecticut,9011,266784,404.41,40,14,1.301466089,1.313540516,2.630625546,0,0
Tolland,Connecticut,9013,150921,368.76,79,15,1.22003177,1.357094567,3.485307658,0,0
Windham,Connecticut,9015,117027,227.21,27,15,1.24573094,1.241538937,3.154648768,0,0
Kent,Delaware,10001,178550,298.24,54,16,1.197993693,1.293831036,3.836999465,0,0
New Castle,Delaware,10003,559335,1302.26,279,23,1.2774109,1.288274091,2.831075401,0,0
Sussex,Delaware,10005,229286,234.53,117,17,1.323299023,1.342879079,2.474395566,0,0
District of Columbia,District of Columbia,11001,702455,11212.38,757,27,1.278301153,1.287161078,2.823042449,0,0
Alachua,Florida,12001,269956,300.73,110,24,1.216348513,1.227755024,3.539113248,0,0
Baker,Florida,12003,28355,47.48,11,19,1.134514736,1.143051379,5.4922317,0,0
Brevard,Florida,12009,596849,567.91,62,17,1.27477872,1.283376822,2.855129242,0,0
Broward,Florida,12011,1951260,1578.09,1598,28,1.269586761,1.313913226,2.903946265,0,0
Charlotte,Florida,12015,184998,260.12,43,27,1.149473151,1.142009532,4.975798495,0,0
Citrus,Florida,12017,147929,245.98,28,19,1.191698005,1.201249837,3.952277356,0,0
Clay,Florida,12019,216072,342.99,69,22,1.21222727,1.215738415,3.60152442,0,0
Collier,Florida,12021,378488,182.11,203,24,1.191970798,1.257135985,3.947126,0,0
Duval,Florida,12031,950181,1212.59,323,22,1.300333227,1.309932071,2.639348496,0,0
Escambia,Florida,12033,315534,474.55,113,18,1.300348957,1.315768037,2.639226932,0,0
Hernando,Florida,12053,190865,386.63,38,15,1.161934304,1.287064934,4.61832967,0,0
Hillsborough,Florida,12057,1436888,1351.56,463,33,1.204412299,1.208149758,3.726763467,0,0
Indian River,Florida,12061,157413,300.24,47,15,1.292626903,1.306445141,2.7004699,0,0
Jackson,Florida,12063,48305,52.82,4,15,1.09682498,1.086665888,7.5,0,0
Lake,Florida,12069,356495,357.38,88,18,1.282409761,1.297212544,2.786622889,0,0
Lee,Florida,12071,754610,916.08,303,28,1.226374046,1.231575988,3.396749851,0,0
Leon,Florida,12073,292502,432.03,38,16,1.255268049,1.268182166,3.048822599,0,0
Manatee,Florida,12081,394855,503.21,104,33,1.151124301,1.146278222,4.925049905,0,0
Martin,Florida,12085,160912,289.96,42,15,1.282970349,1.298209373,2.781735351,0,0
Miami-Dade,Florida,12086,2761581,1430.94,3363,23,1.423429463,1.436158513,1.96320559,0,0
Monroe,Florida,12087,75027,77.62,40,14,1.301466089,1.321790954,2.630625546,0,0
Nassau,Florida,12089,85832,124.23,19,24,1.1305282,1.119444821,5.649813921,0,0
Okaloosa,Florida,12091,207269,215.79,53,27,1.15840939,1.163490641,4.713752611,0,0
Orange,Florida,12095,1380645,1462.42,601,21,1.356211291,1.36887284,2.274888619,0,0
Osceola,Florida,12097,367990,255.09,201,21,1.287288836,1.29395938,2.744720706,0,0
Palm Beach,Florida,12099,1485941,734.24,856,22,1.317076741,1.37078775,2.516740043,0,0
Pasco,Florida,12101,539630,683.63,77,24,1.198405463,1.199105978,3.829713976,0,0
Pinellas,Florida,12103,975280,3498.46,318,24,1.235164725,1.275871761,3.28187941,0,0
Polk,Florida,12105,708009,371.93,126,17,1.329080262,1.33897829,2.436479572,0,0
St. Johns,Florida,12109,254261,392.08,119,23,1.230952153,1.236961571,3.335838711,0,0
Santa Rosa,Florida,12113,179349,168.49,48,29,1.142809484,1.144969878,5.192514721,0,0
Sarasota,Florida,12115,426718,741.44,124,22,1.206347281,1.252799021,3.694873137,0,0
Seminole,Florida,12117,467832,1471.72,163,22,1.26053231,1.269182974,2.993715312,0,0
Sumter,Florida,12119,128754,221.23,68,16,1.301762651,1.323543376,2.628352799,0,0
Volusia,Florida,12127,547538,479.22,125,27,1.195813175,1.197549343,3.876089023,0,0
Walton,Florida,12131,71375,63.47,19,16,1.202048802,1.226688678,3.766542614,0,0
Bartow,Georgia,13015,106408,225.48,159,23,1.188416071,1.26464661,4.015418891,0,0
Bibb,Georgia,13021,153095,614.55,34,15,1.265023503,1.269198567,2.948424483,0,0
Carroll,Georgia,13045,118121,232.47,147,14,1.182883824,1.459080775,4.126972289,0,0
Charlton,Georgia,13049,12968,16.78,1,24,0,0,Inf,0,0
Chatham,Georgia,13051,289195,673.13,65,14,1.282305983,1.348521848,2.787529811,0,0
Cherokee,Georgia,13057,254149,573.69,114,26,1.199807922,1.204565839,3.80512491,0,0
Clarke,Georgia,13059,127330,1045.32,59,19,1.194975644,1.257355043,3.891335043,0,0
Clayton,Georgia,13063,289615,1968.4,206,19,1.276258952,1.328042819,2.841546175,0,0
Cobb,Georgia,13067,756865,2194.25,422,27,1.250932265,1.257287231,3.09594002,0,0
Columbia,Georgia,13073,154291,507.76,33,16,1.244248487,1.250895224,3.171837811,0,0
Coweta,Georgia,13077,145864,318.71,56,20,1.181293737,1.229886712,4.160291954,0,0
Dawson,Georgia,13085,25083,113.18,13,14,1.201067408,1.205248128,3.783334162,0,0
DeKalb,Georgia,13089,756558,2777.42,483,25,1.245422437,1.290472652,3.158208811,0,0
Dougherty,Georgia,13095,91243,277.01,607,19,1.275053144,1.418073927,2.852600057,0,0
Douglas,Georgia,13097,145331,708.96,78,14,1.365053317,1.383287261,2.22738331,0,0
Early,Georgia,13099,10247,20.19,61,15,1.255894975,1.314521161,3.042141362,0,0
Effingham,Georgia,13103,62190,122.86,6,15,1.12687761,1.136997674,5.802792109,0,0
Fayette,Georgia,13113,113459,573.06,61,25,1.178726896,1.183054497,4.215327467,0,0
Floyd,Georgia,13115,97927,189.88,79,25,1.190981687,1.194033713,3.965873973,0,0
Forsyth,Georgia,13117,236612,981.52,61,18,1.256565093,1.268119137,3.035035776,0,0
Fulton,Georgia,13121,1050114,1940.44,910,32,1.210773358,1.24124938,3.624122859,0,0
Glynn,Georgia,13127,85219,200.06,23,15,1.176828532,1.245204786,4.257055839,0,0
Gordon,Georgia,13129,57685,159.61,21,21,1.118479586,1.165109283,6.190458434,0,0
Gwinnett,Georgia,13135,927781,2096.5,353,27,1.242687775,1.247431078,3.190160365,0,0
Hall,Georgia,13139,202148,498.91,81,18,1.276518007,1.290124147,2.839183891,0,0
Heard,Georgia,13149,11879,39.45,2,14,1.050756639,1.034471599,14,0,0
Henry,Georgia,13151,230220,687.02,143,21,1.266587068,1.270812261,2.933013599,0,0
Houston,Georgia,13153,155469,403.9,58,16,1.288885238,1.295248463,2.731316475,0,0
Lamar,Georgia,13171,19000,100.89,6,14,1.136533476,1.136201836,5.415939301,0,0
Laurens,Georgia,13175,47325,58.74,15,15,1.143766619,1.218425722,5.160152922,0,0
Lee,Georgia,13177,29764,82.49,123,23,1.232722831,1.236782861,3.312920698,0,0
Lincoln,Georgia,13181,7915,37.07,5,14,1.121828396,1.129342224,6.029471813,0,0
Lowndes,Georgia,13185,116321,230.98,32,23,1.162629406,1.16794013,4.6,0,0
Miller,Georgia,13201,5686,20.66,11,14,1.186820917,1.156984022,4.046907568,0,0
Monroe,Georgia,13207,27520,68.27,7,14,1.149116725,1.150458755,4.98690062,0,0
Muscogee,Georgia,13215,194160,908.89,31,14,1.277985232,1.285449726,2.825887212,0,0
Newton,Georgia,13217,109541,391.3,42,19,1.217402455,1.224484179,3.523531445,0,0
Oconee,Georgia,13219,39272,200.86,21,14,1.242923031,1.258577065,3.187383482,0,0
Paulding,Georgia,13223,164044,499.14,46,18,1.237016336,1.24213423,3.258766742,0,0
Peach,Georgia,13225,27297,179.45,10,15,1.165914401,1.170229036,4.515449935,0,0
Pickens,Georgia,13227,31980,132.86,9,14,1.113417484,1.182155631,6.451835889,0,0
Polk,Georgia,13233,42470,134.12,18,28,1.108743689,1.110505259,6.714749064,0,0
Randolph,Georgia,13243,6833,16.55,11,14,1.186820917,1.155770041,4.046907568,0,0
Richmond,Georgia,13245,201554,621.17,49,17,1.25725479,1.266066702,3.02776109,0,0
Rockdale,Georgia,13247,90594,685.79,67,15,1.323543807,1.334701011,2.472762851,0,0
Spalding,Georgia,13255,66100,329.41,23,14,1.190595211,1.261162948,3.973252117,0,0
Sumter,Georgia,13261,29733,62.88,67,14,1.285084756,1.351562207,2.763472863,0,0
Terrell,Georgia,13273,8611,26.41,50,14,1.258498951,1.341335898,3.014735907,0,0
Tift,Georgia,13277,40571,156.46,34,14,1.286445379,1.299821822,2.751862851,0,0
Troup,Georgia,13285,70034,168.54,30,18,1.207987087,1.205720784,3.668310848,0,0
Turner,Georgia,13287,7912,27.9,12,14,1.194220095,1.161393463,3.905201239,0,0
Whitfield,Georgia,13313,104062,357.53,15,17,1.172686266,1.179342767,4.351286422,0,0
Worth,Georgia,13321,20299,36.19,33,14,1.221695963,1.297163845,3.461581534,0,0
Hawaii,Hawaii,15001,200983,49.07,20,17,1.192699882,1.204145296,3.933429624,0,0
Honolulu,Hawaii,15003,980080,1644.03,237,28,1.215660879,1.22096589,3.549361301,0,0
Kauai,Hawaii,15007,72133,115.13,13,20,1.098109548,1.148462452,7.406201244,0,0
Maui,Hawaii,15009,167207,142.3,36,19,1.207565392,1.214050792,3.675101669,0,0
Ada,Idaho,16001,469966,423.77,351,21,1.321919779,1.328510365,2.483641313,0,0
